date,plant_energy
2023-01-01,31124.0
2023-01-02,27481.0
2023-01-03,34559.0
2023-01-04,35418.0
2023-01-05,37479.0
2023-01-06,37194.0
2023-01-07,32070.0
2023-01-08,33325.0
2023-01-09,38059.0
2023-01-10,40736.0
2023-01-11,39458.0
2023-01-12,42590.0
2023-01-13,44306.0
2023-01-14,44805.0
2023-01-15,41644.0
2023-01-16,40896.0
2023-01-17,41998.0
2023-01-18,39780.0
2023-01-19,38438.0
2023-01-20,38351.0
2023-01-21,36674.0
2023-01-22,34638.0
2023-01-23,39326.0
2023-01-24,41070.0
2023-01-25,34135.0
2023-01-26,34379.0
2023-01-27,37990.0
2023-01-28,33316.0
2023-01-29,27545.0
2023-01-30,30026.0
2023-01-31,30912.0
2023-02-01,40219.0
2023-02-02,37575.0
2023-02-03,43840.0
2023-02-04,45100.0
2023-02-05,46177.0
2023-02-06,48222.0
2023-02-07,46720.0
2023-02-08,51107.0
2023-02-09,49624.0
2023-02-10,49481.0
2023-02-11,44969.0
2023-02-12,47103.0
2023-02-13,51362.0
2023-02-14,53605.0
2023-02-15,44622.0
2023-02-16,41835.0
2023-02-17,40278.0
2023-02-18,40651.0
2023-02-19,43354.0
2023-02-20,42179.0
2023-02-21,45108.0
2023-02-22,31565.0
2023-02-23,42988.0
2023-02-24,44418.0
2023-02-25,43448.0
2023-02-26,34421.0
2023-02-27,36656.0
2023-02-28,42159.0
2023-03-01,43627.0
2023-03-02,43329.0
2023-03-03,43430.0
2023-03-04,39758.0
2023-03-05,41235.0
2023-03-06,40570.0
2023-03-07,44539.0
2023-03-08,49922.0
2023-03-09,51371.0
2023-03-10,54052.0
2023-03-11,53124.0
2023-03-12,52839.0
2023-03-13,46884.0
2023-03-14,45212.0
2023-03-15,50739.0
2023-03-16,52728.0
2023-03-17,53741.0
2023-03-18,53042.0
2023-03-19,53390.0
2023-03-20,55713.0
2023-03-21,55795.0
2023-03-22,56328.0
2023-03-23,57740.0
2023-03-24,63657.0
2023-03-25,59268.0
2023-03-26,57448.0
2023-03-27,58624.0
2023-03-28,57758.0
2023-03-29,55693.0
2023-03-30,58141.0
2023-03-31,59114.0
2023-04-01,58785.0
2023-04-02,58023.0
2023-04-03,56070.0
2023-04-04,56581.0
2023-04-05,56390.0
2023-04-06,56584.0
2023-04-07,58938.0
2023-04-08,56604.0
2023-04-09,57048.0
2023-04-10,60331.0
2023-04-11,59652.0
2023-04-12,58937.0
2023-04-13,56762.0
2023-04-14,54627.0
2023-04-15,59434.0
2023-04-16,55471.0
2023-04-17,57834.0
2023-04-18,57494.0
2023-04-19,58993.0
2023-04-20,58430.0
2023-04-21,58665.0
2023-04-22,57736.0
2023-04-23,61567.0
2023-04-24,59383.0
2023-04-25,58086.0
2023-04-26,56456.0
2023-04-27,59071.0
2023-04-28,60585.0
2023-04-29,60598.0
2023-04-30,53024.0
2023-05-01,55951.0
2023-05-02,58632.0
2023-05-03,59853.0
2023-05-04,58832.0
2023-05-05,61827.0
2023-05-06,61638.0
2023-05-07,59367.0
2023-05-08,59908.0
2023-05-09,59772.0
2023-05-10,57876.0
2023-05-11,57491.0
2023-05-12,58723.0
2023-05-13,58583.0
2023-05-14,53635.0
2023-05-15,57960.0
2023-05-16,55538.0
2023-05-17,56479.0
2023-05-18,57879.0
2023-05-19,56971.0
2023-05-20,58533.0
2023-05-21,57021.0
2023-05-22,59207.0
2023-05-23,59027.0
2023-05-24,49818.0
2023-05-25,66576.0
2023-05-26,67281.0
2023-05-27,52243.0
2023-05-28,57008.0
2023-05-29,58737.0
2023-05-30,61936.0
2023-05-31,62065.0
2023-06-01,64713.0
2023-06-02,66016.0
2023-06-03,59155.0
2023-06-04,61644.0
2023-06-05,54983.0
2023-06-06,63095.0
2023-06-07,63321.0
2023-06-08,62231.0
2023-06-09,62392.0
2023-06-10,61369.0
2023-06-11,60658.0
2023-06-12,60491.0
2023-06-13,60962.0
2023-06-14,59796.0
2023-06-15,61877.0
2023-06-16,64146.0
2023-06-17,61231.0
2023-06-18,57085.0
2023-06-19,61232.0
2023-06-20,64516.0
2023-06-21,61867.0
2023-06-22,61600.0
2023-06-23,69434.0
2023-06-24,60021.0
2023-06-25,58697.0
2023-06-26,58564.0
2023-06-27,60953.0
2023-06-28,63316.0
2023-06-29,65629.0
2023-06-30,66249.0
2023-07-01,64218.0
2023-07-02,62843.0
2023-07-03,62170.0
2023-07-04,62128.0
2023-07-05,60362.0
2023-07-06,61481.0
2023-07-07,65235.0
2023-07-08,64761.0
2023-07-09,53777.0
2023-07-10,58363.0
2023-07-11,61685.0
2023-07-12,63344.0
2023-07-13,62526.0
2023-07-14,62635.0
2023-07-15,60884.0
2023-07-16,55716.0
2023-07-17,60375.0
2023-07-18,58882.0
2023-07-19,60486.0
2023-07-20,60850.0
2023-07-21,63554.0
2023-07-22,56314.0
2023-07-23,55043.0
2023-07-24,59506.0
2023-07-25,59628.0
2023-07-26,61859.0
2023-07-27,62112.0
2023-07-28,59544.0
2023-07-29,60299.0
2023-07-30,56817.0
2023-07-31,61815.0
2023-08-01,62523.0
2023-08-02,64053.0
2023-08-03,60844.0
2023-08-04,61619.0
2023-08-05,60122.0
2023-08-06,57030.0
2023-08-07,62147.0
2023-08-08,60539.0
2023-08-09,61785.0
2023-08-10,64298.0
2023-08-11,62842.0
2023-08-12,61190.0
2023-08-13,60690.0
2023-08-14,58234.0
2023-08-15,63874.0
2023-08-16,62456.0
2023-08-17,60879.0
2023-08-18,62060.0
2023-08-19,61809.0
2023-08-20,57194.0
2023-08-21,63377.0
2023-08-22,63022.0
2023-08-23,60818.0
2023-08-24,60150.0
2023-08-25,61885.0
2023-08-26,61060.0
2023-08-27,56102.0
2023-08-28,63609.0
2023-08-29,62006.0
2023-08-30,62699.0
2023-08-31,62793.0
2023-09-01,63359.0
2023-09-02,61832.0
2023-09-03,57918.0
2023-09-04,64899.0
2023-09-05,60217.0
2023-09-06,59069.0
2023-09-07,62227.0
2023-09-08,62144.0
2023-09-09,59110.0
2023-09-10,55038.0
2023-09-11,61010.0
2023-09-12,58469.0
2023-09-13,58566.0
2023-09-14,56678.0
2023-09-15,58388.0
2023-09-16,55645.0
2023-09-17,54030.0
2023-09-18,60310.0
2023-09-19,60114.0
2023-09-20,58061.0
2023-09-21,55180.0
2023-09-22,57065.0
2023-09-23,51961.0
2023-09-24,54952.0
2023-09-25,59745.0
2023-09-26,57769.0
2023-09-27,56052.0
2023-09-28,55108.0
2023-09-29,54845.0
2023-09-30,52876.0
2023-10-01,60874.0
2023-10-02,50371.0
2023-10-03,58480.0
2023-10-04,54858.0
2023-10-05,55125.0
2023-10-06,53707.0
2023-10-07,51101.0
2023-10-08,53103.0
2023-10-09,57367.0
2023-10-10,56415.0
2023-10-11,55920.0
2023-10-12,58750.0
2023-10-13,56208.0
2023-10-14,53435.0
2023-10-15,55468.0
2023-10-16,58244.0
2023-10-17,55761.0
2023-10-18,55555.0
2023-10-19,55538.0
2023-10-20,56160.0
2023-10-21,54088.0
2023-10-22,51628.0
2023-10-23,52033.0
2023-10-24,59636.0
2023-10-25,56022.0
2023-10-26,56632.0
2023-10-27,57474.0
2023-10-28,55753.0
2023-10-29,54238.0
2023-10-30,57198.0
2023-10-31,58624.0
2023-11-01,47967.0
2023-11-02,53668.0
2023-11-03,56463.0
2023-11-04,53110.0
2023-11-05,48756.0
2023-11-06,55321.0
2023-11-07,53685.0
2023-11-08,53762.0
2023-11-09,53332.0
2023-11-10,53216.0
2023-11-11,50405.0
2023-11-12,50350.0
2023-11-13,56969.0
2023-11-14,55681.0
2023-11-15,52740.0
2023-11-16,53113.0
2023-11-17,42220.0
2023-11-18,34874.0
2023-11-19,32605.0
2023-11-20,36545.0
2023-11-21,35799.0
2023-11-22,38760.0
2023-11-23,42557.0
2023-11-24,42169.0
2023-11-25,40723.0
2023-11-26,43075.0
2023-11-27,43924.0
2023-11-28,40555.0
2023-11-29,39868.0
2023-11-30,43678.0
2023-12-01,45826.0
2023-12-02,44511.0
2023-12-03,44817.0
2023-12-04,49915.0
2023-12-05,46745.0
2023-12-06,51873.0
2023-12-07,49735.0
2023-12-08,49648.0
2023-12-09,47909.0
2023-12-10,45177.0
2023-12-11,50002.0
2023-12-12,52879.0
2023-12-13,52210.0
2023-12-14,51964.0
2023-12-15,52085.0
2023-12-16,51562.0
2023-12-17,48086.0
2023-12-18,49272.0
2023-12-19,49331.0
2023-12-20,47319.0
2023-12-21,43665.0
2023-12-22,35625.0
2023-12-23,31473.0
2023-12-24,31946.0
2023-12-25,32237.0
2023-12-26,33730.0
2023-12-27,37174.0
2023-12-28,39080.0
2023-12-29,37715.0
2023-12-30,39260.0
2023-12-31,42938.0
2024-01-01,41868.0
2024-01-02,44227.0
2024-01-03,43854.0
2024-01-04,44095.0
2024-01-05,43502.0
2024-01-06,43245.0
2024-01-07,39878.0
2024-01-08,42557.0
2024-01-09,49061.0
2024-01-10,51154.0
2024-01-11,54585.0
2024-01-12,53915.0
2024-01-13,53171.0
2024-01-14,48998.0
2024-01-15,44005.0
2024-01-16,48226.0
2024-01-17,45314.0
2024-01-18,44121.0
2024-01-19,47041.0
2024-01-20,45817.0
2024-01-21,45751.0
2024-01-22,43270.0
2024-01-23,47522.0
2024-01-24,38168.0
2024-01-25,37588.0
2024-01-26,36184.0
2024-01-27,43362.0
2024-01-28,40060.0
2024-01-29,43983.0
2024-01-30,44767.0
2024-01-31,45490.0
2024-02-01,47024.0
2024-02-02,50487.0
2024-02-03,46996.0
2024-02-04,49172.0
2024-02-05,54350.0
2024-02-06,53619.0
2024-02-07,51548.0
2024-02-08,52024.0
2024-02-09,49475.0
2024-02-10,49110.0
2024-02-11,42271.0
2024-02-12,40198.0
2024-02-13,42143.0
2024-02-14,45487.0
2024-02-15,41530.0
2024-02-16,59324.0
2024-02-17,52878.0
2024-02-18,51082.0
2024-02-19,50301.0
2024-02-20,51967.0
2024-02-21,51540.0
2024-02-22,52547.0
2024-02-23,54502.0
2024-02-24,51088.0
2024-02-25,50065.0
2024-02-26,51866.0
2024-02-27,53755.0
2024-02-28,55599.0
2024-02-29,54287.0
2024-03-01,54244.0
2024-03-02,54090.0
2024-03-03,54349.0
2024-03-04,55263.0
2024-03-05,55601.0
2024-03-06,56992.0
2024-03-07,60738.0
2024-03-08,57639.0
2024-03-09,53990.0
2024-03-10,51139.0
2024-03-11,57741.0
2024-03-12,59438.0
2024-03-13,56857.0
2024-03-14,55661.0
2024-03-15,56094.0
2024-03-16,51440.0
2024-03-17,50488.0
2024-03-18,52867.0
2024-03-19,53834.0
2024-03-20,46486.0
2024-03-21,48146.0
2024-03-22,51814.0
2024-03-23,53357.0
2024-03-24,54640.0
2024-03-25,57294.0
2024-03-26,57674.0
2024-03-27,53855.0
2024-03-28,56241.0
2024-03-29,59477.0
2024-03-30,60402.0
2024-03-31,60126.0
2024-04-01,60389.0
2024-04-02,63922.0
2024-04-03,64298.0
2024-04-04,67156.0
2024-04-05,66630.0
2024-04-06,66747.0
2024-04-07,61516.0
2024-04-08,58233.0
2024-04-09,68761.0
2024-04-10,64830.0
2024-04-11,66927.0
2024-04-12,65682.0
2024-04-13,60404.0
2024-04-14,58930.0
2024-04-15,59031.0
2024-04-16,58089.0
2024-04-17,68408.0
2024-04-18,68828.0
2024-04-19,67349.0
2024-04-20,61915.0
2024-04-21,59942.0
2024-04-22,68015.0
2024-04-23,67711.0
2024-04-24,67484.0
2024-04-25,65028.0
2024-04-26,67136.0
2024-04-27,68533.0
2024-04-28,67073.0
2024-04-29,71375.0
2024-04-30,66991.0
2024-05-01,64476.0
2024-05-02,69163.0
2024-05-03,69745.0
2024-05-04,67793.0
2024-05-05,64931.0
2024-05-06,67591.0
2024-05-07,57290.0
2024-05-08,58880.0
2024-05-09,62576.0
2024-05-10,62658.0
2024-05-11,59467.0
2024-05-12,57922.0
2024-05-13,61540.0
2024-05-14,58150.0
2024-05-15,61045.0
2024-05-16,61865.0
2024-05-17,63435.0
2024-05-18,60106.0
2024-05-19,60411.0
2024-05-20,65527.0
2024-05-21,61971.0
2024-05-22,53460.0
2024-05-23,58151.0
2024-05-24,56923.0
2024-05-25,62221.0
2024-05-26,60040.0
2024-05-27,63165.0
2024-05-28,61752.0
2024-05-29,60302.0
2024-05-30,60535.0
2024-05-31,61697.0
2024-06-01,55003.0
2024-06-02,54814.0
2024-06-03,53593.0
2024-06-04,60167.0
2024-06-05,60656.0
2024-06-06,60284.0
2024-06-07,60285.0
2024-06-08,56406.0
2024-06-09,56032.0
2024-06-10,55865.0
2024-06-11,57668.0
2024-06-12,58176.0
2024-06-13,60319.0
2024-06-14,62091.0
2024-06-15,62888.0
2024-06-16,59555.0
2024-06-17,62875.0
2024-06-18,59817.0
2024-06-19,60984.0
2024-06-20,61133.0
2024-06-21,62734.0
2024-06-22,59901.0
2024-06-23,57345.0
2024-06-24,59139.0
2024-06-25,57409.0
2024-06-26,52243.0
2024-06-27,48867.0
2024-06-28,70918.0
2024-06-29,58475.0
2024-06-30,53119.0
2024-07-01,55298.0
2024-07-02,55058.0
2024-07-03,55267.0
2024-07-04,56838.0
2024-07-05,54557.0
2024-07-06,54642.0
2024-07-07,53802.0
2024-07-08,58595.0
2024-07-09,58624.0
2024-07-10,59731.0
2024-07-11,53142.0
2024-07-12,53186.0
2024-07-13,51733.0
2024-07-14,50615.0
2024-07-15,56242.0
2024-07-16,52897.0
2024-07-17,55120.0
2024-07-18,54389.0
2024-07-19,55528.0
2024-07-20,53712.0
2024-07-21,54080.0
2024-07-22,55655.0
2024-07-23,57802.0
2024-07-24,54645.0
2024-07-25,54741.0
2024-07-26,58047.0
2024-07-27,54655.0
2024-07-28,54567.0
2024-07-30,0.0
2024-07-31,0.0
2024-08-01,0.0
2024-08-02,0.0
2024-08-03,0.0
2024-08-04,0.0
2024-08-05,0.0
2024-08-06,0.0
2024-08-07,0.0
2024-08-08,0.0
2024-08-09,0.0
2024-08-10,0.0
2024-08-11,0.0
2024-08-12,0.0
2024-08-13,0.0
2024-08-14,0.0
2024-08-15,0.0
2024-08-16,0.0
2024-08-17,0.0
2024-08-18,0.0
2024-08-19,0.0
2024-08-20,0.0
2024-08-21,0.0
2024-08-22,0.0
2024-08-23,0.0
2024-08-24,0.0
2024-08-25,0.0
2024-08-26,0.0
2024-08-27,0.0
2024-08-28,0.0
2024-08-29,0.0
2024-08-30,0.0
2024-08-31,0.0
2024-09-01,0.0
2024-09-02,0.0
2024-09-03,0.0
2024-09-04,0.0
2024-09-05,0.0
2024-09-06,0.0
2024-09-07,0.0
2024-09-08,0.0
2024-09-09,0.0
2024-09-10,0.0
2024-09-11,0.0
2024-09-12,0.0
2024-09-13,0.0
2024-09-14,0.0
2024-09-15,0.0
2024-09-16,0.0
2024-09-17,0.0
2024-09-18,0.0
2024-09-19,0.0
2024-09-20,0.0
2024-09-21,0.0
2024-09-22,0.0
2024-09-23,0.0
2024-09-24,0.0
2024-09-25,0.0
2024-09-26,0.0
2024-09-27,0.0
2024-09-28,0.0
2024-09-29,0.0
2024-09-30,0.0
2024-10-01,0.0
2024-10-02,0.0
2024-10-03,0.0
2024-10-04,0.0
2024-10-05,0.0
2024-10-06,0.0
2024-10-07,0.0
2024-10-08,0.0
2024-10-09,0.0
2024-10-10,0.0
2024-10-11,0.0
2024-10-12,0.0
2024-10-13,0.0
2024-10-14,0.0
2024-10-15,0.0
2024-10-16,0.0
2024-10-17,0.0
2024-10-18,0.0
2024-10-19,0.0
2024-10-20,0.0
2024-10-21,0.0
2024-10-22,0.0
2024-10-23,0.0
2024-10-24,0.0
2024-10-25,0.0
2024-10-26,0.0
2024-10-27,0.0
2024-10-28,0.0
2024-10-29,0.0
2024-10-30,0.0
2024-10-31,0.0
2024-11-01,0.0
2024-11-02,0.0
2024-11-03,0.0
2024-11-04,0.0
2024-11-05,0.0
2024-11-06,0.0
2024-11-07,0.0
2024-11-08,0.0
2024-11-09,0.0
2024-11-10,0.0
2024-11-11,0.0
2024-11-12,0.0
2024-11-13,0.0
2024-11-14,0.0
2024-11-15,0.0
2024-11-16,0.0
2024-11-17,0.0
2024-11-18,0.0
2024-11-19,0.0
2024-11-20,0.0
2024-11-21,0.0
2024-11-22,0.0
2024-11-23,0.0
2024-11-24,0.0
2024-11-25,0.0
2024-11-26,0.0
2024-11-27,0.0
2024-11-28,0.0
2024-11-29,0.0
2024-11-30,0.0
2024-12-01,0.0
2024-12-02,0.0
2024-12-03,0.0
2024-12-04,0.0
2024-12-05,0.0
2024-12-06,0.0
2024-12-07,0.0
2024-12-08,0.0
2024-12-09,0.0
2024-12-10,0.0
2024-12-11,0.0
2024-12-12,0.0
2024-12-13,0.0
2024-12-14,0.0
2024-12-15,0.0
2024-12-16,0.0
2024-12-17,0.0
2024-12-18,0.0
2024-12-19,0.0
2024-12-20,0.0
2024-12-21,0.0
2024-12-22,0.0
2024-12-23,0.0
2024-12-24,0.0
2024-12-25,0.0
2024-12-26,0.0
2024-12-27,0.0
2024-12-28,0.0
2024-12-29,0.0
2024-12-30,0.0
2024-12-31,0.0
